title,id
Edward Gibson: Human Language, Psycholinguistics, Syntax, Grammar & LLMs | Lex Fridman Podcast #426	F3Jd9GI6XqE
Andrew Callaghan: Channel 5, Gonzo, QAnon, O-Block, Politics & Alex Jones | Lex Fridman Podcast #425	yEou104m_P0
Bassem Youssef: Israel-Palestine, Gaza, Hamas, Middle East, Satire & Fame | Lex Fridman Podcast #424	sG8u6owzad4
Tulsi Gabbard: War, Politics, and the Military Industrial Complex | Lex Fridman Podcast #423	_El9riy9Zjw
Mark Cuban: Shark Tank, DEI & Wokeism Debate, Elon Musk, Politics & Drugs | Lex Fridman Podcast #422	0cn3VBjfN8g
Dana White: UFC, Fighting, Khabib, Conor, Tyson, Ali, Rogan, Elon & Zuck | Lex Fridman Podcast #421	k7aQEqDbuf8
Annie Jacobsen: Nuclear War, CIA, KGB, Aliens, Area 51, Roswell & Secrecy | Lex Fridman Podcast #420	GXgGR8KxFao
Sam Altman: OpenAI, GPT-5, Sora, Board Saga, Elon Musk, Ilya, Power & AGI | Lex Fridman Podcast #419	jvqFAi7vkBc
Israel-Palestine Debate: Finkelstein, Destiny, M. Rabbani & Benny Morris | Lex Fridman Podcast #418	1X_KdkoGxSs
Kimbal Musk: The Art of Cooking, Tesla, SpaceX, Zip2, and Family | Lex Fridman Podcast #417	iAlwZyRUOVM
Yann Lecun: Meta AI, Open Source, Limits of LLMs, AGI & the Future of AI | Lex Fridman Podcast #416	5t1vTLU7s40
Serhii Plokhy: History of Ukraine, Russia, Soviet Union, KGB, Nazis & War | Lex Fridman Podcast #415	qa-wl8_wpZA
Tucker Carlson: Putin, Navalny, Trump, CIA, NSA, War, Politics & Freedom | Lex Fridman Podcast #414	f_lRdkH_QoY
Bill Ackman: Investing, Financial Battles, Harvard, DEI, X & Free Speech | Lex Fridman Podcast #413	PgGKhsWhUu8
Marc Raibert: Boston Dynamics and the Future of Robotics | Lex Fridman Podcast #412	5VnbBCm_ZyQ
Omar Suleiman: Palestine, Gaza, Oct 7, Israel, Resistance, Faith & Islam | Lex Fridman Podcast #411	oFSyNdQf5uk
Ben Shapiro vs Destiny Debate: Politics, Jan 6, Israel, Ukraine & Wokeism | Lex Fridman Podcast #410	tYrdMjVXyNg
Matthew Cox: FBI Most Wanted Con Man - $55 Million in Bank Fraud | Lex Fridman Podcast #409	zMYvGf7BA9o
Tal Wilkenfeld: Music, Guitar, Bass, Jeff Beck, Prince, and Leonard Cohen | Lex Fridman Podcast #408	9qfwPv7clEw
Guillaume Verdon: Beff Jezos, E/acc Movement, Physics, Computation & AGI | Lex Fridman Podcast #407	8fEEbKJoNbU
Teddy Atlas: Mike Tyson, Cus D'Amato, Boxing, Loyalty, Fear & Greatness | Lex Fridman Podcast #406	CVx9IB_U9X4
Jeff Bezos: Amazon and Blue Origin | Lex Fridman Podcast #405	DcWqzZ3I2cY
Lee Cronin: Controversial Nature Paper on Evolution of Life and Universe | Lex Fridman Podcast #404	CGiDqhSdLHk
Lisa Randall: Dark Matter, Theoretical Physics, and Extinction Events | Lex Fridman Podcast #403	VPaOy3G1-2A
Michael Malice: Thanksgiving Pirate Special | Lex Fridman Podcast #402	2yHr9DPnSzk
John Mearsheimer: Israel-Palestine, Russia-Ukraine, China, NATO, and WW3 | Lex Fridman Podcast #401	r4wLXNydzeY
Elon Musk: War, AI, Aliens, Politics, Physics, Video Games, and Humanity | Lex Fridman Podcast #400	JN3KPFbWCy8
Jared Kushner: Israel, Palestine, Hamas, Gaza, Iran, and the Middle East | Lex Fridman Podcast #399	co_MeKSnyAo
Mark Zuckerberg: First Interview in the Metaverse | Lex Fridman Podcast #398	MVYrJJNdrEg
Greg Lukianoff: Cancel Culture, Deplatforming, Censorship & Free Speech | Lex Fridman Podcast #397	buarAx_u2qg
James Sexton: Divorce Lawyer on Marriage, Relationships, Sex, Lies & Love | Lex Fridman Podcast #396	fUEjCXpOjPY
Walter Isaacson: Elon Musk, Steve Jobs, Einstein, Da Vinci & Ben Franklin | Lex Fridman Podcast #395	aGOV5R7M1Js
Neri Oxman: Biology, Art, and Science of Design & Engineering with Nature | Lex Fridman Podcast #394	XbPHojL_61U
Andrew Huberman: Relationships, Drama, Betrayal, Sex, and Love | Lex Fridman Podcast #393	eTBAxD6lt2g
Joscha Bach: Life, Intelligence, Consciousness, AI & the Future of Humans | Lex Fridman Podcast #392	e8qJsk1j2zE
Mohammed El-Kurd: Palestine | Lex Fridman Podcast #391	34wA_bdG6QQ
Yuval Noah Harari: Human Nature, Intelligence, Power, and Conspiracies | Lex Fridman Podcast #390	Mde2q7GFCrw
Benjamin Netanyahu: Israel, Palestine, Power, Corruption, Hate, and Peace | Lex Fridman Podcast #389	XpC7SVDXimg
Robert F. Kennedy Jr: CIA, Power, Corruption, War, Freedom, and Meaning | Lex Fridman Podcast #388	NPtBkw5uD-0
George Hotz: Tiny Corp, Twitter, AI Safety, Self-Driving, GPT, AGI & God | Lex Fridman Podcast #387	dNrTrx42DGQ
Marc Andreessen: Future of the Internet, Technology, and AI | Lex Fridman Podcast #386	-hxeDjAxvJ8
Jimmy Wales: Wikipedia | Lex Fridman Podcast #385	diJp4zoQPqo
Matthew McConaughey: Freedom, Truth, Family, Hardship, and Love | Lex Fridman Podcast #384	8qgIFD0PaWo
Mark Zuckerberg: Future of AI at Meta, Facebook, Instagram, and WhatsApp | Lex Fridman Podcast #383	Ff4fRgnuFgQ
Bert Kreischer: Comedy, Drinking, Rogan, Segura, Churchill & Kim Jong Un | Lex Fridman Podcast #382	8TmV6KEYkK0
Chris Lattner: Future of Programming and AI | Lex Fridman Podcast #381	pdJQ8iVTwj8
Neil Gershenfeld: Self-Replicating Robots and the Future of Fabrication | Lex Fridman Podcast #380	YDjOS0VHEr4
Randall Kennedy: The N-Word - History of Race, Law, Politics, and Power | Lex Fridman Podcast #379	iFXGpKf9VBU
Anna Frebel: Origin and Evolution of the Universe, Galaxies, and Stars | Lex Fridman Podcast #378	IQnUa5Bq5x4
Harvey Silverglate: Freedom of Speech | Lex Fridman Podcast #377	DgTjSrrf6GQ
Stephen Wolfram: ChatGPT and the Nature of Truth, Reality & Computation | Lex Fridman Podcast #376	PdE-waSx-d8
David Pakman: Politics of Trump, Biden, Bernie, AOC, Socialism & Wokeism | Lex Fridman Podcast #375	2i31fDkaK9A
Robert Playter: Boston Dynamics CEO on Humanoid and Legged Robotics | Lex Fridman Podcast #374	cLVdsZ3I5os
Manolis Kellis: Evolution of Human Civilization and Superintelligent AI | Lex Fridman Podcast #373	wMavKrA-4do
Simone Giertz: Queen of Sh*tty Robots, Innovative Engineering, and Design | Lex Fridman Podcast #372	OgIo36F6Fsg
Max Tegmark: The Case for Halting AI Development | Lex Fridman Podcast #371	VcVfceTsD0A
Edward Frenkel: Reality is a Paradox - Mathematics, Physics, Truth & Love | Lex Fridman Podcast #370	Osh0-J3T2nY
Paul Rosolie: Amazon Jungle, Uncontacted Tribes, Anacondas, and Ayahuasca | Lex Fridman Podcast #369	gPfriiHBBek
Eliezer Yudkowsky: Dangers of AI and the End of Human Civilization | Lex Fridman Podcast #368	AaTRHFaaPG8
